          3.20172939e-03, 3.41184461e-03, 3.49872380e-01, 3.49872380e-01,
          2.38630548e-03, 9.35957581e-03, 1.12707494e-02, 9.71015170e-02,
          1.19208014e-02, 1.00633940e-02, 3.16111982e-04, 3.49872380e-01,
          2.72035211e-01, 1.06619475e-02, 5.10171577e-02, 4.94846366e-02,
          3.43955189e-01, 6.96903467e-02, 4.36327159e-02, 1.18966196e-02,
          2.89239287e-01, 2.35640764e-01, 5.69681041e-02, 7.64294490e-02,
          6.49927557e-02, 3.43955189e-01, 1.22869141e-01, 7.42958114e-02,
          5.11480384e-02, 2.02996463e-01, 2.17662051e-01, 1.31096849e-02,
          3.94980945e-02, 7.21924677e-02, 3.43955189e-01, 5.64068034e-02,
          4.15106900e-02, 1.03428010e-02, 2.32860088e-01, 1.80103108e-01,
          3.20281237e-02, 6.15872219e-02, 1.14493206e-01, 3.43955189e-01,
          8.96195769e-02, 7.93036371e-02, 7.55151957e-02, 1.90764233e-01,
          3.54853086e-02, 1.15798749e-02, 1.62724834e-02, 7.33940750e-02,
          4.18357670e-01, 5.81716932e-02, 2.77689658e-02, 1.97703410e-02,
          4.32168432e-02, 4.92845997e-02, 6.87496038e-03, 1.15936985e-02,
          3.63584459e-02, 4.18357670e-01, 2.72467826e-02, 9.72906500e-03,
          1.21987397e-02, 4.88375686e-02, 2.04915971e-01, 5.35902940e-02,
          7.75874183e-02, 1.52364269e-01, 4.18357670e-01, 1.35716453e-01,
          6.01284802e-02, 4.99255620e-02, 1.83290139e-01, 2.83235282e-01,
          2.50897501e-02, 5.07077873e-02, 7.35686049e-02, 3.72595876e-01,
          6.82308525e-02, 2.79385261e-02, 3.29382010e-02, 2.89112687e-01,
          8.95009711e-02, 7.37615256e-03, 3.60508775e-03, 2.28704442e-03,
          4.88625281e-03, 5.33340964e-04, 1.57906697e-03, 8.59463681e-03,
          8.93591195e-02, 9.62347761e-02, 9.45997424e-03, 1.69281429e-03,
          1.25816828e-02, 2.40563378e-01, 7.27667846e-03, 4.37299535e-03,
          7.59197818e-03, 9.54508036e-02, 4.63085949e-01, 2.15890910e-02,
          1.32304216e-02, 4.00232710e-03, 1.63648429e-03, 9.37932113e-04,
          3.05652805e-03, 2.08515059e-02, 4.63085949e-01, 4.63085949e-01,
          3.63584980e-02, 1.82770994e-02, 2.63714828e-02, 2.00553775e-01,
          2.12824345e-02, 1.38560748e-02, 2.15753689e-02, 4.63085949e-01,
          3.92845832e-02, 1.05764475e-02, 5.58842113e-03, 3.94239314e-02,
          4.33028668e-01, 3.74727435e-02, 7.35050160e-03, 9.74041875e-03,
          3.83064374e-02, 4.74251062e-02, 3.80554236e-02, 2.44404040e-02,
          5.58392182e-02, 4.33028668e-01, 6.73837364e-02, 2.06077993e-02,
          4.43985760e-02, 4.17598933e-02, 2.00887367e-01, 4.45051529e-02,
          4.13841456e-02, 7.32667893e-02, 4.33028668e-01, 8.90346989e-02,
          4.61270399e-02, 2.20099892e-02, 1.84854344e-01, 2.26311177e-01,
          8.55340883e-02, 7.40595460e-02, 1.04176685e-01, 4.33028668e-01,
          1.35168999e-01, 7.21800849e-02, 6.78272098e-02, 1.61819786e-01,
          3.01150054e-01, 4.10228260e-02, 8.97178128e-02, 5.46151027e-02,
          3.57456148e-01, 6.47816956e-02, 8.49368647e-02, 4.69035096e-02,
          2.76339650e-01, 3.57456148e-01, 1.53699815e-02, 5.71325682e-02,
          2.81160213e-02, 2.16252446e-01, 3.26046087e-02, 4.21035551e-02,
          3.25264744e-02, 3.57456148e-01, 1.19298980e-01, 1.06359487e-02,
          3.61899287e-02, 4.78894599e-02, 3.57456148e-01, 3.00205257e-02,
          4.34769504e-02, 2.65716650e-02, 1.18091106e-01, 1.83719933e-01,
          6.00286480e-03, 2.71716267e-02, 3.63967046e-02, 3.57456148e-01,
          1.14276344e-02, 1.95869505e-02, 1.24722319e-02, 1.93158641e-01,
          4.04623985e-01, 5.53355925e-03, 4.16250527e-03, 8.85209243e-04,
          4.08152555e-04, 1.06241601e-03, 3.50543833e-03, 6.85596466e-03,
          4.04623985e-01, 4.04623985e-01, 1.61562581e-02, 1.59744173e-02,
          5.77471638e-03, 8.86701271e-02, 1.91567577e-02, 1.77512467e-02,
          5.39231673e-03, 4.04623985e-01, 2.64470488e-01, 1.92101649e-03,
          1.76648377e-03, 2.37114634e-03, 5.55023737e-03, 1.14840816e-03,
          2.79671606e-03, 2.25179247e-03, 2.66646892e-01, 2.87174195e-01,
          3.97344772e-03, 6.29556784e-03, 1.46158936e-03, 1.56794757e-01,
          6.54627243e-03, 1.05218915e-02, 1.43236178e-03, 2.88918287e-01,
          3.12017322e-01, 3.49895060e-02, 6.85218796e-02, 4.14875634e-02,
          3.34832639e-01, 5.58755808e-02, 7.09548295e-02, 9.75607522e-03,
          2.94380695e-01, 3.22928876e-01, 4.72121313e-02, 9.51085240e-02,
          7.71214515e-02, 3.71827722e-01, 5.78700155e-02, 9.57856998e-02,
          3.79885025e-02, 2.63002843e-01, 1.33364514e-01, 8.96243006e-03,
          3.00292112e-02, 8.80443770e-03, 3.71827722e-01, 1.46100977e-02,
          2.92248316e-02, 2.30811490e-03, 1.29514188e-01, 1.17567368e-01,
          1.20210210e-02, 4.23276499e-02, 1.89010892e-02, 3.71827722e-01,
          1.76391900e-02, 3.06351315e-02, 8.07731505e-03, 1.03594184e-01 ]
      - [ 5.20087779e-02, 1.04125232e-01, 2.80091584e-01, 2.09295079e-01,
          2.47986764e-01, 2.19036769e-02, 4.91404906e-02, 4.82991338e-02,
          4.97018956e-02, 3.24199498e-02, 1.52852669e-01, 3.81166786e-01,
          1.33344918e-01, 1.82120800e-01, 0., 6.00146188e-04,
          1.68711669e-03, 2.33398601e-02, 5.16628027e-02, 1.32421836e-01,
          3.39934796e-01, 2.55646944e-01, 2.61932909e-01, 8.21387768e-03,
          2.46794615e-02, 1.26885027e-02, 4.24108021e-02, 3.66794057e-02,
          1.57764852e-01, 4.43839282e-01, 1.55920818e-01, 2.16610342e-01,
          0., 0., 0., 2.28317119e-02, 2.55762376e-02, 1.28012910e-01,
          3.32413584e-01, 7.82783702e-02, 1.71303526e-01, 0.,
          1.02841365e-03, 3.43678665e-04, 2.06184871e-02, 1.56213306e-02,
          1.55258045e-01, 4.18959200e-01, 7.99758062e-02, 2.56186038e-01,
          0., 2.05682684e-03, 6.87357155e-04, 1.21201482e-02,
          3.44275050e-02, 1.45743579e-01, 4.33454543e-01, 8.30674842e-02,
          1.92044124e-01, 0., 4.62786295e-03, 1.54655438e-03,
          2.92466506e-02, 3.28574553e-02, 1.66007012e-01, 4.59077954e-01,
          5.47864772e-02, 2.44964808e-01, 0., 9.25572496e-03,
          3.09310877e-03, 2.97580827e-02, 2.12669391e-02, 1.19856387e-01,
          3.17754656e-01, 6.90966919e-02, 2.59997547e-01, 0.,
          5.96875034e-04, 1.99465663e-04, 9.66804847e-03, 2.69651078e-02,
          1.12092309e-01, 3.52163613e-01, 9.53913257e-02, 3.33626181e-01,
          0., 0., 0., 1.51231568e-02, 3.67669128e-02, 1.52368069e-01,
          4.01830792e-01, 6.00171760e-02, 2.24541903e-01, 0.,
          2.68593873e-03, 8.97595834e-04, 2.56953780e-02, 4.07963395e-02,
          1.52304992e-01, 4.26646650e-01, 1.20622359e-01, 2.90923536e-01,
          0., 0., 0., 2.73888707e-02, 5.58421575e-02, 1.68304875e-01,
          2.91319102e-01, 1.35672316e-01, 1.30398691e-01, 0.,
          9.26335575e-04, 3.09565075e-04, 2.69947313e-02, 4.50213663e-02,
          1.70201272e-01, 3.71711880e-01, 1.46235093e-01, 2.15762451e-01,
          0., 0., 0., 1.61376577e-02, 1.29131079e-01, 3.52250218e-01,
          3.53044897e-01, 5.35116084e-02, 7.31565729e-02, 0., 0., 0.,
          5.17589413e-02, 1.16244085e-01, 3.23410958e-01, 4.00529563e-01,
          1.23572163e-01, 1.79903626e-01, 0., 0., 0., 4.01470438e-02,
          4.45423797e-02, 1.37931868e-01, 3.49714011e-01, 1.19330384e-01,
          1.64190516e-01, 0., 1.57177006e-03, 5.25259355e-04,
          2.90388446e-02, 5.23785315e-02, 1.58399805e-01, 3.96239579e-01,
          1.57097802e-01, 1.77465722e-01, 0., 3.14353989e-03,
          1.05051836e-03, 4.06666286e-02, 1.12864017e-01, 2.83091754e-01,
          3.61428857e-01, 1.28907621e-01, 1.35559410e-01, 0., 0., 0.,
          4.38357964e-02, 8.47330615e-02, 2.54556030e-01, 4.07488674e-01,
          2.16241941e-01, 1.34917870e-01, 3.54640861e-03, 3.39750480e-03,
          5.52443846e-04, 4.78497185e-02, 4.64924425e-02, 1.60307214e-01,
          3.83949012e-01, 9.70256403e-02, 1.39948279e-01, 0.,
          8.60774016e-04, 2.87656323e-04, 3.68418843e-02, 4.98311743e-02,
          1.50914878e-01, 4.23209041e-01, 5.99225610e-02, 1.88340202e-01,
          0., 0., 0., 4.55509797e-02, 4.72921506e-02, 1.70812160e-01,
          3.69010836e-01, 1.38490885e-01, 1.35140538e-01, 5.87474415e-03,
          5.62808104e-03, 9.15142009e-04, 3.46371569e-02, 5.97083345e-02,
          1.90468162e-01, 4.87967998e-01, 6.90118447e-02, 2.26127520e-01,
          1.67849823e-03, 1.60802295e-03, 2.61469104e-04, 5.11933714e-02,
          1.48791790e-01, 3.05560112e-01, 2.84441471e-01, 2.75545940e-02,
          1.77991129e-02, 0., 1.74686429e-03, 5.83771267e-04,
          8.04617554e-02, 1.27946123e-01, 2.57519484e-01, 3.69956553e-01,
          9.36807021e-02, 7.75144547e-02, 0., 0., 0., 7.61557892e-02,
          2.11987466e-01, 2.74702519e-01, 2.97878206e-01, 4.81198309e-03,
          1.09769646e-02, 0., 7.86089245e-03, 2.62697181e-03,
          1.48745090e-01, 1.60168275e-01, 2.63913900e-01, 4.53243256e-01,
          2.71644723e-02, 4.44200449e-02, 0., 0., 0., 1.23376936e-01,
          1.20780274e-01, 2.22196326e-01, 3.34987432e-01, 8.17410499e-02,
          9.97561961e-02, 0., 1.29182328e-04, 5.42475842e-04,
          7.60650113e-02, 9.40284804e-02, 2.24772289e-01, 3.35926026e-01,
          5.77871874e-02, 7.47232735e-02, 6.65203994e-03, 9.12001543e-03,
          3.70188733e-03, 6.21989295e-02, 1.51932210e-01, 2.03235880e-01,
          4.45191085e-01, 2.72903629e-02, 6.34177998e-02, 0.,
          1.29182276e-03, 5.42475609e-03, 1.36017308e-01, 1.67729020e-01,
          3.03050965e-01, 4.31702316e-01, 2.73954403e-02, 3.85558642e-02,
          1.47823116e-03, 1.28671508e-02, 2.15326753e-02, 1.22725986e-01,
          6.12387471e-02, 1.90068454e-01, 3.00866663e-01, 9.75372717e-02,
          9.03621316e-02, 1.14933476e-02, 1.45782819e-02, 3.69797205e-03,
          3.97953503e-02, 6.78034201e-02, 2.24670857e-01, 2.88658023e-01,
          1.19166739e-01, 2.56229192e-01, 3.28381336e-03, 3.99197079e-03,
          7.94268912e-04, 3.99758667e-02, 1.24360554e-01, 3.61290276e-01,
          3.55035424e-01, 7.53813237e-02, 3.89366634e-02, 2.55407766e-03,
          1.04395878e-02, 1.02227842e-02, 6.89415485e-02, 1.30678385e-01,
          4.37670171e-01, 2.81468540e-01, 1.27445787e-01, 1.78405687e-01,
          7.29736348e-04, 1.25021848e-03, 2.97850784e-04, 6.17948174e-02 ]
      - [ 1.41517878e-01, 2.78176725e-01, 3.02388608e-01, 2.29958706e-02,
          9.98483878e-03, 0., 0., 0., 8.05797502e-02, 2.00733185e-01,
          3.17459643e-01, 3.04115742e-01, 5.20759542e-03, 1.45698264e-02,
          0., 4.60984855e-04, 1.49960062e-02, 1.10522225e-01,
          1.12663932e-01, 3.63286912e-01, 3.47429842e-01, 5.87960817e-02,
          9.68128815e-03, 0., 0., 0., 5.39088473e-02, 1.72410697e-01,
          3.46710265e-01, 3.46378505e-01, 4.20387164e-02, 1.73838139e-02,
          0., 9.20086820e-03, 1.99648831e-02, 8.87041762e-02,
          2.20766827e-01, 2.93402016e-01, 2.34873131e-01, 1.65585859e-03,
          4.04037014e-02, 0., 8.82123713e-04, 3.09011582e-02,
          1.40240610e-01, 2.41163433e-01, 3.56244802e-01, 2.44058549e-01,
          2.81427372e-02, 6.23149313e-02, 0., 2.52035330e-04,
          1.03920409e-02, 1.32329971e-01, 1.91836983e-01, 2.70278215e-01,
          3.01962435e-01, 1.02670323e-02, 2.12219693e-02, 0.,
          1.78854149e-02, 4.09453399e-02, 1.34790584e-01, 1.86572447e-01,
          2.69341826e-01, 4.05138731e-01, 1.25296935e-02, 1.91239417e-02,
          0., 5.30784950e-03, 1.36416620e-02, 1.44232363e-01,
          1.97433606e-01, 2.86068141e-01, 2.31565982e-01, 3.69455144e-02,
          2.74116043e-02, 0., 0., 0., 1.06406622e-01, 2.19487116e-01,
          2.72404611e-01, 2.23377526e-01, 4.26877476e-02, 2.06972752e-02,
          0., 0., 0., 1.41041890e-01, 1.69073358e-01, 2.62329519e-01,
          3.69406968e-01, 9.38712899e-03, 4.65206802e-03, 0., 0., 0.,
          1.25628024e-01, 2.26953968e-01, 4.10287082e-01, 3.49435836e-01,
          1.08541828e-02, 1.00096297e-02, 0., 0., 0., 1.40965939e-01,
          9.09188911e-02, 3.16007942e-01, 3.21214586e-01, 5.46269417e-02,
          3.30470093e-02, 0., 0., 0., 4.55612205e-02, 1.16547287e-01,
          2.77362823e-01, 3.59907359e-01, 5.72023503e-02, 2.47439835e-02,
          0., 1.76535323e-02, 2.51216739e-02, 7.64726177e-02,
          5.66617437e-02, 1.95595756e-01, 3.99400979e-01, 1.01729728e-01,
          8.75784159e-02, 0., 0., 0., 4.19704467e-02, 8.01454782e-02,
          2.31674716e-01, 5.00281394e-01, 7.65104145e-02, 6.65063411e-02,
          0., 1.61916856e-02, 2.49895342e-02, 5.97536787e-02,
          1.44982025e-01, 2.15034410e-01, 2.88558155e-01, 2.97850315e-02,
          1.62777677e-02, 0., 3.61842848e-02, 5.01988493e-02,
          1.03573173e-01, 1.72327518e-01, 2.80055791e-01, 3.87068450e-01,
          3.22248638e-02, 1.55558102e-02, 0., 1.36340288e-02,
          1.81160532e-02, 1.05887406e-01, 1.33729190e-01, 2.42754310e-01,
          3.56541276e-01, 2.73717698e-02, 4.03837264e-02, 0.,
          3.42183001e-02, 5.25770560e-02, 8.45841616e-02, 1.91577271e-01,
          3.74010950e-01, 3.85839671e-01, 6.36257380e-02, 2.70759407e-02,
          0., 1.35297244e-02, 2.06485037e-02, 9.19568017e-02,
          1.34669036e-01, 2.53506690e-01, 3.49781841e-01, 1.39205018e-02,
          1.56667493e-02, 0., 0., 0., 8.15708712e-02, 1.65509552e-01,
          3.53324294e-01, 3.38972509e-01, 2.57392749e-02, 1.31686032e-02,
          0., 0., 0., 9.15183350e-02, 1.37811497e-01, 2.96743423e-01,
          3.47168773e-01, 5.61000779e-02, 3.06767505e-02, 0., 0., 0.,
          7.02817366e-02, 1.33805156e-01, 3.26272875e-01, 3.70703071e-01,
          4.54979204e-02, 2.36043483e-02, 0., 0., 0., 7.25111589e-02,
          2.89000086e-02, 1.81033000e-01, 4.06437784e-01, 1.28019243e-01,
          9.50199142e-02, 0., 0., 0., 2.28076950e-02, 4.83254269e-02,
          2.06075415e-01, 4.26168919e-01, 9.60447416e-02, 9.47905183e-02,
          0., 1.83789735e-03, 2.39060773e-03, 3.00674271e-02,
          2.58687958e-02, 1.53146565e-01, 4.00428146e-01, 1.24103688e-01,
          1.42166138e-01, 0., 0., 0., 2.22183578e-02, 3.12653370e-02,
          1.82116330e-01, 4.42479312e-01, 1.49985403e-01, 2.24813506e-01,
          0., 0., 0., 1.22148255e-02, 9.74335819e-02, 2.79243112e-01,
          3.19434404e-01, 6.04633577e-02, 6.44265190e-02, 0.,
          3.65741737e-03, 5.23593975e-03, 3.62635255e-02, 1.57419771e-01,
          3.65212500e-01, 3.46184969e-01, 5.61409108e-02, 3.52101438e-02,
          0., 1.32700603e-03, 2.20207660e-03, 6.49507642e-02,
          6.25482798e-02, 2.52723485e-01, 3.71650904e-01, 1.30917504e-01,
          1.79660037e-01, 0., 0., 0., 1.42704863e-02, 1.05640605e-01,
          3.23593348e-01, 3.49465936e-01, 6.74436465e-02, 9.21930149e-02,
          0., 0., 0., 4.44035232e-02, 1.31154791e-01, 2.97433913e-01,
          3.39382797e-01, 5.81871569e-02, 2.95859464e-02, 0., 0., 0.,
          6.89131245e-02, 1.42775789e-01, 3.71700346e-01, 3.08421373e-01,
          2.73160171e-02, 4.51388061e-02, 0., 0., 0., 6.74231574e-02,
          8.45281035e-02, 2.66570330e-01, 3.74526411e-01, 4.74681407e-02,
          6.21587560e-02, 0., 0., 0., 4.81883436e-02, 9.47614238e-02,
          3.12087089e-01, 3.98040175e-01, 8.64796061e-03, 9.13970992e-02,
          0., 0., 0., 5.21924198e-02 ]
      - [ 4.95186262e-02, 3.44663829e-01, 3.44663829e-01, 1.84978987e-03,
          2.60798596e-02, 2.30573292e-04, 2.00816407e-03, 2.86650291e-04,
          2.79637482e-02, 7.16390163e-02, 3.44663829e-01, 3.44663829e-01,
          1.41634478e-03, 3.02418564e-02, 7.02554302e-04, 2.64784880e-03,
          2.16699298e-03, 4.35469709e-02, 1.09909363e-01, 3.44663829e-01,
          3.44663829e-01, 1.90140982e-03, 4.51889746e-02, 1.11966720e-03,
          2.22275476e-03, 1.00438658e-03, 7.09968507e-02, 9.94968042e-02,
          3.44663829e-01, 3.44663829e-01, 3.47628188e-03, 4.42984290e-02,
          2.23250198e-03, 5.86201623e-03, 4.03616996e-03, 5.68221882e-02,
          8.96557420e-02, 3.89309257e-01, 3.89309257e-01, 1.17073497e-02,
          3.12383063e-02, 3.11889057e-03, 6.02147821e-03, 4.80995234e-03,
          4.95404303e-02, 7.21066222e-02, 3.89309257e-01, 3.89309257e-01,
          3.05129942e-02, 4.59620021e-02, 5.37131028e-03, 7.61235179e-03,
          8.15007929e-03, 3.37787271e-02, 8.05831403e-02, 3.89309257e-01,
          3.89309257e-01, 1.85846779e-02, 3.32043059e-02, 8.43131728e-03,
          1.59015991e-02, 1.41914040e-02, 4.02837321e-02, 3.55991945e-02,
          1.76408455e-01, 1.36666983e-01, 4.06227559e-02, 3.52693722e-02,
          1.17697902e-02, 1.87763553e-02, 2.23012455e-02, 2.21740473e-02,
          2.02688277e-01, 5.30746877e-01, 5.30746877e-01, 8.51235241e-02,
          1.24463812e-01, 1.77381802e-02, 2.57025827e-02, 3.92122939e-02,
          9.73772928e-02, 6.44976273e-02, 3.75633389e-01, 2.84930676e-01,
          5.65311760e-02, 1.00502148e-01, 1.44085111e-02, 1.27061270e-02,
          2.51922868e-02, 5.84461801e-02, 1.23941354e-01, 1.28817245e-01,
          1.03714414e-01, 8.54651183e-02, 7.11458996e-02, 2.02678312e-02,
          4.19732220e-02, 5.51268309e-02, 1.11390434e-01, 1.35674998e-01,
          1.23863732e-02, 4.39762929e-03, 3.28328460e-03, 1.69168618e-02,
          1.37543364e-03, 4.80091386e-03, 1.08253490e-02, 1.40075475e-01,
          2.52197623e-01, 4.35833991e-01, 4.35833991e-01, 2.31497027e-02,
          4.73754928e-02, 1.48215992e-02, 1.35197304e-02, 1.03588020e-02,
          1.46140009e-01, 1.43022567e-01, 4.35833991e-01, 4.35833991e-01,
          1.27345854e-02, 3.29772010e-02, 9.47087910e-03, 1.15018152e-02,
          9.34710912e-03, 7.79852867e-02, 7.00697601e-02, 2.64842331e-01,
          2.00858325e-01, 1.91019028e-02, 2.23306734e-02, 9.91359260e-03,
          1.23756425e-02, 7.87974056e-03, 4.48200069e-02, 1.70049295e-02,
          1.38198026e-02, 9.94531158e-03, 5.97805716e-03, 7.50418566e-03,
          5.22294501e-03, 3.37456679e-03, 1.87954935e-03, 1.41450558e-02,
          2.51023948e-01, 3.65272701e-01, 3.65272701e-01, 8.89113992e-02,
          2.05232695e-01, 7.13301152e-02, 6.29984364e-02, 6.40678480e-02,
          1.97301447e-01, 1.43585041e-01, 7.45461658e-02, 8.57980847e-02,
          1.97551385e-01, 3.65272701e-01, 1.26157165e-01, 9.08727720e-02,
          1.13476776e-01, 1.45356953e-01, 3.35659496e-02, 4.54356475e-03,
          1.82690972e-03, 4.37024049e-02, 3.65272701e-01, 5.20641431e-02,
          1.01488307e-02, 1.04352664e-02, 3.35772075e-02, 2.54733749e-02,
          1.17721101e-02, 7.77969882e-03, 1.24691322e-01, 3.65272701e-01,
          8.98143649e-02, 2.20282618e-02, 1.66635048e-02, 3.20175700e-02,
          3.46257001e-01, 7.42414892e-02, 8.71196315e-02, 1.66488603e-01,
          3.58483911e-01, 9.81811807e-02, 8.81051347e-02, 1.13786370e-01,
          3.48309219e-01, 4.10850972e-01, 3.42978276e-02, 1.87327936e-02,
          3.78850033e-03, 2.22878251e-02, 4.97289142e-03, 1.79145467e-02,
          3.34544890e-02, 4.10850972e-01, 6.52366504e-02, 1.77202318e-02,
          1.34281591e-02, 9.87468511e-02, 4.10850972e-01, 6.94521070e-02,
          3.31620052e-02, 1.57054849e-02, 7.70855546e-02, 8.29935819e-02,
          8.42663180e-03, 1.92736220e-02, 3.57468100e-03, 5.45616113e-02,
          4.86221537e-03, 1.48887476e-02, 1.10882577e-02, 8.83295164e-02,
          2.08234206e-01, 2.57351436e-03, 6.33707084e-03, 1.29938759e-02,
          9.89320427e-02, 7.59947253e-03, 9.00910702e-03, 9.66340303e-03,
          2.08503827e-01, 2.08044589e-01, 5.76458406e-04, 5.47018554e-03,
          8.82591866e-03, 1.35110216e-02, 3.22970608e-03, 4.63466765e-03,
          1.89856766e-03, 2.12380424e-01, 4.48144525e-01, 7.84590747e-03,
          2.17020549e-02, 1.06298449e-02, 7.16799349e-02, 1.13455029e-02,
          0., 1.32880332e-02, 4.48144525e-01, 4.48144525e-01, 0.,
          6.89446973e-03, 9.62527003e-03, 4.72262641e-03, 3.00219562e-03,
          5.30380663e-03, 1.07716704e-02, 4.48144525e-01, 9.04709846e-02,
          1.85320117e-02, 1.36276865e-02, 5.80023117e-02, 3.49754989e-01,
          4.06480171e-02, 1.83934886e-02, 1.58947445e-02, 1.00741103e-01,
          6.83088824e-02, 4.38314006e-02, 2.22944207e-02, 8.65540951e-02,
          3.74696761e-01, 1.25967696e-01, 4.42990996e-02, 3.90558429e-02,
          6.96576908e-02, 3.13478380e-01, 6.30674288e-02, 2.84536052e-02,
          7.99778700e-02, 2.40693614e-01, 4.36058082e-02, 2.70335451e-02,
          9.54605788e-02, 3.74696761e-01, 2.25465998e-01, 1.74460590e-01,
          6.18252307e-02, 1.26783848e-01, 3.74696761e-01, 1.45535216e-01,
          8.14873725e-02, 1.81417346e-01, 2.20112234e-01, 1.38111815e-01,
          3.17167453e-02, 1.43102929e-02, 2.89095640e-02, 3.87906522e-01,
          8.47480744e-02, 3.09631079e-02, 2.20432412e-02, 1.13762513e-01,
          1.72369868e-01, 1.02570783e-02, 1.44872135e-02, 1.12962015e-02,
          4.20444869e-02, 8.41962919e-03, 1.21790683e-02, 1.07568186e-02,
          1.69366986e-01, 3.87906522e-01, 1.13973640e-01, 3.70589234e-02,
          5.53157218e-02, 3.47416848e-01, 1.05336659e-01, 6.79660887e-02,
          8.90522897e-02, 3.52638543e-01, 3.87906522e-01, 1.74982119e-02,
          2.41474677e-02, 2.32742298e-02, 2.12387759e-02, 2.06458494e-02,
          2.42000446e-02, 3.98964360e-02, 3.87906522e-01 ]
      - [ 9.48998332e-02, 1.40751936e-02, 3.99528909e-03, 1.43292723e-02,
          2.12470323e-01, 1.83237102e-02, 3.66637623e-03, 4.17310838e-03,
          1.06000662e-01, 6.42093271e-02, 3.79008800e-02, 1.37176402e-02,
          7.66349882e-02, 3.83914471e-01, 3.81811745e-02, 1.80566926e-02,
          4.16396037e-02, 8.58155116e-02, 3.83914471e-01, 4.18183506e-02,
          1.74287073e-02, 2.08273139e-02, 1.60586581e-01, 2.50390656e-02,
          1.28873372e-02, 3.03690620e-02, 3.83914471e-01, 2.66632676e-01,
          1.51723012e-01, 5.34821600e-02, 8.31507891e-02, 3.83914471e-01,
          9.69889015e-02, 6.51545599e-02, 1.51690185e-01, 3.83914471e-01,
          1.00197941e-01, 1.94987394e-02, 9.33050085e-03, 5.01389652e-02,
          3.84722114e-01, 1.62502714e-02, 1.41158458e-02, 3.90497148e-02,
          1.07694656e-01, 1.46459535e-01, 8.80823703e-04, 1.72618974e-03,
          8.00617097e-04, 5.01880758e-02, 1.08673063e-03, 1.80052756e-03,
          3.02617066e-03, 1.47592649e-01, 3.84722114e-01, 9.72746685e-02,
          2.98474208e-02, 5.38300574e-02, 3.84722114e-01, 7.31516853e-02,
          4.37478200e-02, 1.15617596e-01, 3.84722114e-01, 3.84722114e-01,
          4.50133532e-03, 4.59946180e-03, 7.34224310e-03, 3.75583656e-02,
          1.06426273e-02, 3.22996126e-03, 1.41004492e-02, 3.84722114e-01,
          1.12378120e-01, 1.00190379e-03, 2.92784837e-03, 1.22455589e-03,
          1.27862751e-01, 9.73995600e-04, 4.32756351e-04, 3.92282411e-04,
          1.14035577e-01, 9.85234529e-02, 9.78357252e-03, 2.64896676e-02,
          3.73818283e-03, 3.87030691e-01, 6.40954636e-03, 1.84888002e-02,
          5.71394200e-03, 8.15692097e-02, 3.87030691e-01, 6.49396610e-03,
          1.14699276e-02, 9.27666482e-03, 9.17093679e-02, 1.26735717e-02,
          1.29554970e-02, 2.54021455e-02, 3.87030691e-01, 3.87030691e-01,
          4.36569266e-02, 1.12669788e-01, 5.37108406e-02, 3.87030691e-01,
          1.03838690e-01, 9.45196971e-02, 6.07553907e-02, 3.70203853e-01,
          2.58071929e-01, 2.33865622e-02, 2.31891889e-02, 5.22353649e-02,
          1.67987719e-01, 7.00972378e-02, 8.40368308e-03, 2.33824551e-02,
          3.24368954e-01, 1.67111084e-01, 8.84497687e-02, 6.24666251e-02,
          2.61515170e-01, 4.53231305e-01, 2.22561359e-01, 3.71937715e-02,
          7.95285925e-02, 2.33634591e-01, 4.56824973e-02, 6.51552342e-03,
          1.11220144e-02, 3.92342471e-02, 3.00950885e-01, 4.36789915e-02,
          5.92448609e-03, 3.76690831e-03, 4.28283289e-02, 2.85307337e-02,
          1.38184894e-02, 2.74460521e-02, 1.83265388e-01, 4.53231305e-01,
          1.45169497e-01, 1.60867609e-02, 6.73665991e-03, 2.25529950e-02,
          2.95764059e-01, 8.16645399e-02, 5.51663265e-02, 1.97139800e-01,
          4.20815706e-01, 1.39548212e-01, 2.98769549e-02, 6.70728981e-02,
          2.79314250e-01, 4.20815706e-01, 1.88676547e-02, 2.02139001e-02,
          1.17919762e-02, 2.74702199e-02, 1.34538058e-02, 1.34036662e-02,
          3.09615806e-02, 4.20815706e-01, 5.07194176e-02, 2.18692981e-02,
          3.04966550e-02, 1.30472511e-01, 4.20815706e-01, 9.02881026e-02,
          1.33610843e-02, 9.00416169e-03, 4.57999147e-02, 7.01264888e-02,
          1.69541277e-02, 1.55741200e-02, 4.66500362e-03, 5.72581664e-02,
          6.48468547e-03, 1.15011623e-02, 1.18973507e-02, 7.04561993e-02,
          3.26653570e-01, 2.58289129e-02, 1.32043734e-02, 1.19203851e-02,
          1.12612151e-01, 2.56279930e-02, 3.20832692e-02, 6.22191206e-02,
          3.49748433e-01, 2.45701030e-01, 5.37364967e-02, 8.09027851e-02,
          1.35448620e-01, 4.99115199e-01, 1.86264187e-01, 8.03100616e-02,
          7.73070976e-02, 2.38398835e-01, 4.36515622e-02, 2.38850992e-02,
          1.38667105e-02, 7.63721205e-03, 1.79062426e-01, 1.02442279e-02,
          2.27530915e-02, 2.11488605e-02, 4.10269611e-02, 2.22185552e-02,
          2.89746895e-02, 2.18814015e-02, 8.52048993e-02, 4.99115199e-01,
