          4.97949034e-01, 4.97949034e-01, 6.24556886e-03, 4.07691579e-03,
          1.27279491e-03, 7.68246641e-03, 1.05390244e-03, 3.40455212e-03,
          1.13817176e-03, 4.97949034e-01, 1.98773257e-02, 1.94872599e-02,
          1.37209920e-02, 3.35961347e-03, 7.24396622e-03, 3.68806592e-04,
          1.29223487e-03, 7.51912885e-04, 1.31127927e-02, 2.56326608e-02,
          2.43492089e-02, 1.19022802e-02, 2.64874101e-03, 7.56474212e-03,
          5.26951218e-04, 1.57983229e-03, 5.28296339e-04, 1.84258018e-02,
          5.60069922e-03, 4.53862362e-03, 2.36046105e-03, 9.13424324e-03,
          4.97250408e-01, 8.44604569e-04, 4.28821688e-04, 6.34833996e-04,
          2.54922942e-03, 1.30598212e-03, 1.12047605e-03, 1.08674960e-03,
          1.09610995e-02, 4.97250408e-01, 9.14644683e-04, 3.15113837e-04,
          2.21332491e-04, 5.19398542e-04, 4.67235371e-02, 1.62211657e-02,
          8.94978736e-03, 2.14830320e-02, 4.97250408e-01, 9.67984274e-03,
          3.87206674e-03, 1.22914766e-03, 3.87604721e-02, 1.16358651e-02,
          1.21628428e-02, 8.02721828e-03, 2.23148856e-02, 4.97250408e-01,
          1.47624398e-02, 4.59276931e-03, 1.05591072e-03, 6.41855365e-03,
          3.33938492e-03, 4.36827354e-03, 8.90429597e-03, 2.03158613e-02,
          6.92168653e-01, 4.71543521e-03, 3.23314383e-03, 2.71988916e-03,
          2.23184330e-03, 4.23941761e-03, 1.03110755e-02, 1.71130560e-02,
          1.03777023e-02, 1.20173998e-01, 4.52181092e-03, 2.26861378e-03,
          2.80153565e-03, 2.45874748e-03, 8.79337080e-03, 8.43692292e-03,
          1.30866012e-02, 2.36557126e-02, 6.92168653e-01, 1.08646676e-02,
          5.63535839e-03, 6.14302419e-03, 2.85092532e-03, 8.89098737e-03,
          1.20365713e-02, 1.99120939e-02, 1.02729220e-02, 1.32226914e-01,
          3.66404699e-03, 1.96113111e-03, 3.57985031e-03, 2.63400539e-03,
          7.17132986e-02, 2.41355509e-01, 3.20004016e-01, 8.76170695e-02,
          1.79028615e-01, 5.52467071e-03, 1.30161596e-03, 4.75420291e-03,
          2.73193642e-02, 1.42766804e-01, 3.11519921e-01, 2.70361453e-01,
          6.48149624e-02, 1.64955750e-01, 0., 7.09655602e-03,
          2.37154448e-03, 7.31343925e-02, 6.53790534e-02, 1.84599355e-01,
          3.97185296e-01, 1.00515485e-01, 1.84450150e-01, 8.14531290e-04,
          1.14850642e-04, 4.00487753e-03, 3.14838849e-02, 7.01684877e-02,
          1.99713171e-01, 4.50163960e-01, 2.22625449e-01, 1.42116070e-01,
          0., 8.87069444e-04, 2.96443031e-04, 4.61733527e-02,
          2.54720986e-01, 6.96124658e-02, 2.05759518e-02, 2.71091107e-02,
          3.86891812e-01, 1.95765328e-02, 6.85799774e-03, 3.05070151e-02,
          2.59171069e-01, 7.38892332e-02, 6.77986816e-02, 2.25419570e-02,
          2.68310942e-02, 3.86891812e-01, 3.29334997e-02, 9.92206298e-03,
          1.47192832e-02, 5.89687191e-02, 3.86891812e-01, 6.71373904e-02,
          1.47702862e-02, 8.59831367e-03, 1.44647673e-01, 2.10356023e-02,
          3.26717943e-02, 4.57127243e-02, 3.86891812e-01, 1.55437663e-01,
          6.72294572e-02, 1.74104869e-02, 1.09814946e-02, 3.86891812e-01,
          2.94734966e-02, 3.74429747e-02, 2.74626464e-02, 1.75152466e-01,
          1.16266413e-02, 1.66017637e-02, 1.28227966e-02, 2.03424394e-02,
          6.90147400e-01, 1.93841681e-02, 8.64552427e-03, 6.01161784e-03,
          5.21760946e-03, 7.24555366e-03, 1.11359712e-02, 1.62893496e-02,
          7.42009003e-03, 1.24746084e-01, 2.48298608e-03, 2.63218209e-03,
          3.98149248e-03, 3.04816454e-03, 1.06608327e-02, 1.27184708e-02,
          1.04281129e-02, 1.85547099e-02, 6.90147400e-01, 1.54822161e-02,
          1.31134037e-02, 6.72776625e-03, 9.11381096e-03, 4.08938294e-03,
          9.93134268e-03, 1.64597034e-02, 7.48690311e-03, 1.45448074e-01,
          1.07884780e-03, 2.84141186e-03, 4.16379096e-03, 3.39588639e-03,
          6.12469912e-02, 2.06562862e-01, 3.60334188e-01, 9.75247473e-02,
          1.42051667e-01, 0., 1.16854277e-03, 4.49168216e-03,
          2.62856856e-02, 4.96567227e-02, 2.14397401e-01, 4.46851611e-01,
          2.18867570e-01, 7.46557936e-02, 0., 0., 0., 2.94352546e-02,
          4.91207242e-02, 2.15415165e-01, 3.68366569e-01, 9.97264236e-02,
          2.31570095e-01, 0., 2.64430628e-03, 6.70450041e-03,
          1.49330758e-02, 4.68986444e-02, 1.74595818e-01, 3.83918256e-01,
          1.32188424e-01, 1.95485383e-01, 0., 0., 0., 3.31123248e-02 ]
      - [ 3.78419489e-01, 2.73762327e-02, 1.61000956e-02, 4.37720567e-02,
          8.27603415e-02, 1.57562494e-02, 1.18137477e-02, 4.30892445e-02,
          3.78419489e-01, 2.37791777e-01, 1.52747020e-01, 5.92979267e-02,
          1.34543613e-01, 3.78419489e-01, 1.27081901e-01, 7.13091642e-02,
          1.71199337e-01, 2.74094790e-01, 2.05885097e-01, 9.86546651e-03,
          3.04339873e-03, 1.43019771e-02, 1.58138677e-01, 8.13256111e-03,
          5.88677730e-03, 3.43054458e-02, 2.34754279e-01, 1.16525576e-01,
          7.98256174e-02, 2.32934374e-02, 6.45099208e-02, 3.78419489e-01,
          4.17305008e-02, 2.44450159e-02, 1.09289967e-01, 1.45589471e-01,
          3.66131455e-01, 9.92794111e-02, 3.47929709e-02, 5.25670797e-02,
          2.78922141e-01, 1.01034068e-01, 6.27459064e-02, 8.57552961e-02,
          3.12478244e-01, 3.66131455e-01, 2.08909474e-02, 2.67660450e-02,
          2.45614909e-02, 1.98167209e-02, 2.13875528e-02, 2.88461633e-02,
          3.77781466e-02, 3.66131455e-01, 2.11156532e-01, 5.91257177e-02,
          1.82120651e-02, 3.81301232e-02, 3.66131455e-01, 2.99544595e-02,
          2.35225353e-02, 4.69839945e-02, 1.60608128e-01, 2.77868539e-01,
          8.27301759e-03, 9.81036760e-03, 9.41833016e-03, 5.93346618e-02,
          1.51026221e-02, 1.50162894e-02, 2.50725988e-02, 2.88287133e-01,
          2.59954721e-01, 3.71252522e-02, 8.61519054e-02, 6.43202290e-02,
          2.73891628e-01, 4.80674282e-02, 7.04283416e-02, 5.25384285e-02,
          3.21712017e-01, 2.83540308e-01, 6.53859377e-02, 1.09193213e-01,
          9.30165276e-02, 3.51551652e-01, 8.58967677e-02, 7.75229111e-02,
          4.36922424e-02, 3.43556851e-01, 1.30177096e-01, 1.42302532e-02,
          3.64082120e-02, 4.16636094e-02, 3.51551652e-01, 2.43040100e-02,
          3.98302414e-02, 3.29568200e-02, 1.70562699e-01, 1.46503732e-01,
          3.92583907e-02, 5.90972528e-02, 7.34936818e-02, 3.51551652e-01,
          3.43927629e-02, 4.06055301e-02, 2.38223076e-02, 1.73853979e-01,
          1.66847222e-02, 0., 1.04440504e-03, 1.83522850e-02,
          2.53168821e-01, 2.04532295e-02, 2.44401768e-03, 1.79917039e-03,
          1.66847222e-02, 1.19220708e-02, 1.63288496e-03, 3.11295874e-03,
          1.12726323e-01, 6.14245117e-01, 5.80065921e-02, 6.38403790e-03,
          9.00752097e-03, 1.18251499e-02, 9.22378376e-02, 1.15468893e-02,
          3.76029569e-03, 2.14745980e-02, 3.14683229e-01, 2.78807264e-02,
          2.40756921e-03, 1.16854906e-03, 9.38455313e-02, 7.00343847e-02,
          3.52685601e-02, 1.60536729e-02, 1.39846385e-01, 6.14245117e-01,
          7.20527545e-02, 1.55385006e-02, 3.37864757e-02, 8.42411593e-02,
          2.73214690e-02, 4.73885052e-03, 7.34470179e-03, 8.78171176e-02,
          6.29169703e-01, 2.84806658e-02, 1.22988950e-02, 1.94242541e-02,
          2.79840063e-02, 2.55066846e-02, 2.28928868e-03, 6.02973439e-03,
          3.72208864e-03, 1.68523803e-01, 8.17376934e-03, 1.07743079e-02,
          8.04718677e-03, 2.84397881e-02, 1.41872361e-01, 1.87276136e-02,
          1.66075658e-02, 1.06424838e-01, 6.29169703e-01, 2.42381897e-02,
          1.84485205e-02, 4.95770685e-02, 1.56146124e-01, 1.79872900e-01,
          1.53134868e-03, 3.63057596e-03, 0., 1.88146144e-01, 0.,
          3.12082167e-03, 4.48749587e-03, 1.83145702e-01, 2.67259474e-03,
          7.51380925e-04, 2.17867410e-03, 1.29556591e-02, 4.94356960e-01,
          6.62304414e-03, 5.83504792e-03, 3.78415757e-03, 3.97320511e-03,
          7.07685435e-03, 1.23705031e-04, 3.54673975e-04, 2.52736937e-02,
          4.94356960e-01, 8.57497565e-03, 2.40838528e-03, 1.58739649e-03,
          7.29921414e-03, 6.68192357e-02, 3.83403199e-03, 9.81517509e-03,
          0., 4.94356960e-01, 6.03247667e-04, 5.48684970e-03,
          8.07916746e-04, 5.84449284e-02, 6.37293980e-02, 4.72522713e-03,
          1.17782056e-02, 0., 4.94356960e-01, 1.60866056e-03,
          1.46316011e-02, 3.63562675e-03, 6.26077428e-02, 2.69221127e-01,
          2.20624749e-02, 6.51673134e-03, 5.48918452e-03, 1.24633230e-01,
          7.38311093e-03, 5.65393968e-03, 1.11703686e-02, 3.06836993e-01,
          1.85862303e-01, 8.70211497e-02, 2.76810117e-02, 3.17040794e-02,
          3.32221329e-01, 2.87537817e-02, 3.62850428e-02, 8.35222751e-02,
          2.56132185e-01, 3.32221329e-01, 2.32097432e-02, 1.40655776e-02,
          2.54947506e-02, 8.07776079e-02, 3.27071436e-02, 8.06423277e-03,
          2.06940603e-02, 3.32221329e-01, 2.60175139e-01, 1.11610316e-01,
          5.05483113e-02, 1.29299954e-01, 3.32221329e-01, 1.44575387e-01,
          4.61810976e-02, 1.06535278e-01, 3.32221329e-01, 2.63089567e-01,
          3.70673686e-02, 1.08682225e-02, 1.61792506e-02, 3.30245852e-01,
          1.88263077e-02, 1.98803265e-02, 5.51836453e-02, 2.65253603e-01,
          3.30245852e-01, 8.47035088e-04, 1.27129618e-03, 3.53257731e-03,
          4.95981909e-02, 3.91463377e-03, 1.49908767e-03, 3.82653787e-03,
          3.30245852e-01, 3.30245852e-01, 6.64211586e-02, 2.83049401e-02,
          7.00029656e-02, 2.48769149e-01, 7.94253424e-02, 2.54994389e-02,
          6.62093088e-02, 3.30245852e-01, 3.30245852e-01, 8.88171233e-03,
          9.04726796e-03, 9.84313339e-03, 2.65831072e-02, 1.43487407e-02,
          1.04513224e-02, 3.18050347e-02, 3.30245852e-01, 2.35429317e-01,
          1.19985221e-02, 3.38320285e-02, 9.02924687e-03, 3.06218296e-01,
          1.69160869e-02, 2.41825115e-02, 1.26983030e-02, 2.23559335e-01,
          2.43197724e-01, 1.60126444e-02, 5.17375134e-02, 1.47724878e-02,
          3.06218296e-01, 3.13692130e-02, 4.58069630e-02, 1.90648679e-02,
          2.27552310e-01, 3.06218296e-01, 2.60676183e-02, 4.61063161e-02,
          3.94445062e-02, 2.61033356e-01, 6.69633299e-02, 4.82115112e-02,
          5.79077154e-02, 3.06218296e-01, 3.06218296e-01, 2.63576973e-02,
          7.47490972e-02, 7.38860443e-02, 3.06218296e-01, 1.24335557e-01,
          6.22858517e-02, 3.84817645e-02, 3.06218296e-01 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.9066425088358014e+00
         alpha: [ 1. ]
         index: [ 0 ]
